,fileid,prediction
0,MLSP_test1379148.npy,Microwave_oven
1,MLSP_test140846.npy,Microwave_oven
2,MLSP_test1443477.npy,Microwave_oven
3,MLSP_test1451403.npy,Microwave_oven
4,MLSP_test1404304.npy,Microwave_oven
5,MLSP_test1362223.npy,Microwave_oven
6,MLSP_test1373407.npy,Microwave_oven
7,MLSP_test208923.npy,Knock
8,MLSP_test1395138.npy,Microwave_oven
9,MLSP_test1357311.npy,Microwave_oven
10,MLSP_test1353495.npy,Microwave_oven
11,MLSP_test2074455.npy,Siren
12,MLSP_test1277465.npy,Meow
13,MLSP_test1289164.npy,Meow
14,MLSP_test130845.npy,Meow
15,MLSP_test132489.npy,Meow
16,MLSP_test130220.npy,Knock
17,MLSP_test1216256.npy,Meow
18,MLSP_test1306499.npy,Meow
19,MLSP_test1301172.npy,Meow
20,MLSP_test2012248.npy,Knock
21,MLSP_test1235269.npy,Meow
22,MLSP_test1205141.npy,Microwave_oven
23,MLSP_test149028.npy,Microwave_oven
24,MLSP_test113179.npy,Bark
25,MLSP_test1140162.npy,Microwave_oven
26,MLSP_test1192345.npy,Meow
27,MLSP_test1328457.npy,Meow
28,MLSP_test1186185.npy,Meow
29,MLSP_test1053175.npy,Bark
30,MLSP_test1134284.npy,Meow
31,MLSP_test1116162.npy,Bark
32,MLSP_test1163322.npy,Meow
33,MLSP_test1077269.npy,Knock
34,MLSP_test1194176.npy,Knock
35,MLSP_test1071.npy,Vehicle_horn_and_car_horn_and_honking
36,MLSP_test645492.npy,Doorbell
37,MLSP_test20111.npy,Bark
38,MLSP_test205489.npy,Siren
39,MLSP_test198998.npy,Shatter
40,MLSP_test1968494.npy,Shatter
41,MLSP_test2061309.npy,Knock
42,MLSP_test206085.npy,Siren
43,MLSP_test192098.npy,Shatter
44,MLSP_test58819.npy,Crying_and_sobbing
45,MLSP_test1865154.npy,Shatter
46,MLSP_test182273.npy,Shatter
47,MLSP_test18380.npy,Bark
48,MLSP_test552352.npy,Siren
49,MLSP_test1810394.npy,Microwave_oven
50,MLSP_test1778475.npy,Shatter
51,MLSP_test173438.npy,Shatter
52,MLSP_test1820283.npy,Shatter
53,MLSP_test1805429.npy,Doorbell
54,MLSP_test1798478.npy,Shatter
55,MLSP_test1706153.npy,Shatter
56,MLSP_test17186.npy,Knock
57,MLSP_test2565453.npy,Microwave_oven
58,MLSP_test1683220.npy,Bark
59,MLSP_test1649169.npy,Microwave_oven
60,MLSP_test25298.npy,Bark
61,MLSP_test1458291.npy,Microwave_oven
62,MLSP_test1582420.npy,Shatter
63,MLSP_test1602453.npy,Walk_and_footsteps
64,MLSP_test1524204.npy,Microwave_oven
65,MLSP_test1515407.npy,Microwave_oven
66,MLSP_test1475459.npy,Microwave_oven
67,MLSP_test1553343.npy,Shatter
68,MLSP_test2462130.npy,Knock
69,MLSP_test1516233.npy,Microwave_oven
70,MLSP_test1498106.npy,Microwave_oven
71,MLSP_test1457299.npy,Microwave_oven
72,MLSP_test2154380.npy,Microwave_oven
73,MLSP_test2206272.npy,Walk_and_footsteps
74,MLSP_test2158293.npy,Crying_and_sobbing
75,MLSP_test2211271.npy,Doorbell
76,MLSP_test2186214.npy,Vehicle_horn_and_car_horn_and_honking
77,MLSP_test2229354.npy,Vehicle_horn_and_car_horn_and_honking
